date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,ak_fund_收盘价,ak_fund_涨跌幅,ak_fund_主力净流入-净额,ak_fund_主力净流入-净占比,ak_fund_超大单净流入-净额,ak_fund_超大单净流入-净占比,ak_fund_大单净流入-净额,ak_fund_大单净流入-净占比,ak_fund_中单净流入-净额,ak_fund_中单净流入-净占比,ak_fund_小单净流入-净额,ak_fund_小单净流入-净占比,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q,ak_fund_收盘价_sum5,ak_fund_收盘价_sum10,ak_fund_涨跌幅_sum5,ak_fund_涨跌幅_sum10,ak_fund_主力净流入-净额_sum5,ak_fund_主力净流入-净额_sum10,ak_fund_主力净流入-净占比_sum5,ak_fund_主力净流入-净占比_sum10,ak_fund_超大单净流入-净额_sum5,ak_fund_超大单净流入-净额_sum10,ak_fund_超大单净流入-净占比_sum5,ak_fund_超大单净流入-净占比_sum10,ak_fund_大单净流入-净额_sum5,ak_fund_大单净流入-净额_sum10,ak_fund_大单净流入-净占比_sum5,ak_fund_大单净流入-净占比_sum10,ak_fund_中单净流入-净额_sum5,ak_fund_中单净流入-净额_sum10,ak_fund_中单净流入-净占比_sum5,ak_fund_中单净流入-净占比_sum10,ak_fund_小单净流入-净额_sum5,ak_fund_小单净流入-净额_sum10,ak_fund_小单净流入-净占比_sum5,ak_fund_小单净流入-净占比_sum10
2020-02-14,5.487902,19.576644,0.878792,0.671266,47.702365,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,107,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,5.7149876,20.386713,0.915156,0.699043,49.676256,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,110,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,5.771759,20.58923,0.924247,0.705987,50.169729,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,111,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,5.8569161,20.893005,0.937883,0.716403,50.909938,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,112,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,5.960997,21.264286,0.95455,0.729134,51.814638,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,113,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,6.0272303,21.500556,0.965156,0.737235,52.390356,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,114,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,6.0272303,21.500556,0.965156,0.737235,52.390356,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,117,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,5.8569161,20.893005,0.937883,0.716403,50.909938,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,118,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,5.8853018,20.994264,0.942429,0.719875,51.156674,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,119,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,6.3110873,22.513141,1.010611,0.771956,54.85772,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,120,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,5.8853018,20.994264,0.942429,0.719875,51.156674,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,121,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,6.434092,22.951928,1.030308,0.787002,55.926911,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,124,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,6.2543159,22.310624,1.00152,0.765012,54.364247,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,125,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,6.3205492,22.546894,1.012126,0.773113,54.939965,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,126,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,6.9544965,24.808334,1.113642,0.850656,60.450411,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,127,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,7.6546771,27.306044,1.225763,0.9363,66.536575,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,128,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,8.421091,30.040023,1.348491,1.030046,73.198457,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,131,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,8.8090289,31.42389,1.410613,1.077498,76.570521,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,132,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,8.2791625,29.533731,1.325764,1.012686,71.964775,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,133,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,7.7019866,27.474808,1.233339,0.942087,66.947802,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,134,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,8.4684005,30.208788,1.356067,1.035833,73.609684,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,135,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,8.3927053,29.938765,1.343946,1.026574,72.951721,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,138,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,9.2348144,32.942767,1.478795,1.129579,80.271566,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,139,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,8.7901051,31.356384,1.407582,1.075183,76.40603,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,140,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,8.8752622,31.66016,1.421219,1.085599,77.146239,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,141,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,8.4778624,30.24254,1.357582,1.03699,73.69193,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,142,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,8.1088483,28.92618,1.298491,0.991853,70.484357,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,145,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,7.8628389,28.048606,1.259097,0.961762,68.345975,2019-10-29,2019-09-30,0.01319,0.019561,0.142197,115544534.23,0.296271,,1356921309.0,1356921309.0,True,2019-10-30,0.504832,534.831368,1.63414,165.224554,0.336761,0.259681,0.034734,0.126837,10.533955,50.117647,51.563734,1.320735,1.056933,0.129256,0.201665,0.598592,2.491231,0.77736,0.22264,0.301893,2.412544,-0.00488,-0.249464,-0.00488,0.01319,2.54414,0.259681,1.020631,0.019561,0.799652,0.5855,0.04178,146,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
