date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,peTTM_eod,pbMRQ_eod,psTTM_eod,pcfNcfTTM_eod,valuation_time_mode,valuation_reference_lag_days,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q
2025-02-18,15.22774442,14.303101801886793,1.346684188679245,0.6939420943396226,22.176845462264154,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,111,14.312359,1.347556,0.694391,22.1912,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-19,15.54293706,14.59934679366106,1.3745768512289778,0.7083147522639067,22.636172315653294,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,112,14.608604,1.375449,0.708764,22.650526,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-20,15.43458959,14.497511954372623,1.3649893117870722,0.7033741596958174,22.478278653992394,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,113,14.50677,1.36586,0.703824,22.492633,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-21,16.2521205,15.293672010210594,1.4399494065092535,0.7420020727504787,23.71271838927888,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,114,15.275157,1.438207,0.741103,23.68401,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,16.59686245,15.626948494545454,1.471329343030303,0.7581708266666666,24.229459927272725,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,117,15.599175,1.468714,0.756824,24.186398,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-25,16.23242096,15.25664118694362,1.436463306824926,0.740205312759644,23.65530202017804,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,118,15.256641,1.436463,0.740205,23.655302,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-26,16.4491159,15.451052080703885,1.4547674435679614,0.7496372239077671,23.95673485315534,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,119,15.46031,1.455639,0.750086,23.971089,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-27,16.01572602,15.025199479041918,1.4146719143712576,0.728975795209581,23.296453561077847,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,120,15.052973,1.417287,0.730324,23.339515,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-28,15.32624212,14.43270904489545,1.3588871051660518,0.7002306986469865,22.377800667281676,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,121,14.404936,1.356272,0.698883,22.334739,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,15.33609189,14.404936,1.356272,0.698883,22.334739,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,124,14.414193,1.357144,0.699332,22.349093,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-04,15.48383844,14.543800387283236,1.3693469646756582,0.7056201490044958,22.5500482357097,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,125,14.553058,1.370219,0.706069,22.564402,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05,15.60203568,14.654892375318067,1.379807046437659,0.7110096863867684,22.722295398218833,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,126,14.664151,1.380678,0.711459,22.73665,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,16.0551251,15.080746198863636,1.4199018068181817,0.7316709034090908,23.38257755681818,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,127,15.090003,1.420774,0.73212,23.396931,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-07,15.80888085,14.877076577300613,1.4007262687116564,0.721789472392638,23.06679025582822,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,128,14.858562,1.398983,0.720891,23.038082,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-10,15.63158499,14.682666250467289,1.3824218305295952,0.7123570878504673,22.765357041744547,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,131,14.691924,1.383293,0.712807,22.779711,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-11,15.68083384,14.738212355387523,1.3876512010081916,0.7150527687460617,22.85148072589792,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,132,14.738212,1.387652,0.715052,22.851481,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-12,15.83843016,14.895592404522615,1.402469891959799,0.7226876055276382,23.0954980709799,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,133,14.886335,1.401598,0.722239,23.081144,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-13,15.90737855,14.932623355099505,1.4059562027363184,0.7244847680348259,23.15291372636816,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,134,14.951138,1.407699,0.725383,23.181622,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-14,16.6461113,15.645463294117649,1.4730720185758515,0.7590695170278638,24.258167913312697,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,135,15.645464,1.473072,0.759069,24.258168,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,16.66581084,15.645464,1.473072,0.759069,24.258168,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,138,15.663979,1.474816,0.759968,24.286876,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,16.68551038,15.691752012411346,1.4774309219858155,0.7613154609929078,24.32993783687943,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,139,15.682494,1.476559,0.760866,24.315584,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,16.47866521,15.478825246753248,1.457382909090909,0.7509846233766234,23.999797194805197,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,140,15.488083,1.458254,0.751434,24.014151,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20,16.78400808,15.765813119545728,1.4844032050209206,0.7649086084877467,24.444769368200838,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,141,15.775071,1.485275,0.765358,24.459123,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21,17.32574543,16.284242892605636,1.533215214201878,0.79006145657277,25.248589998239442,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,142,16.284243,1.533215,0.790061,25.24859,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,17.729586,16.663807504263787,1.5689522455940876,0.8084762933484935,25.83710176236498,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,145,16.663807,1.568953,0.808476,25.837102,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-25,16.95145417,15.950966367222218,1.501836677222222,0.7738911933333332,24.73184819222222,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,146,15.932451,1.500093,0.772993,24.70314,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-26,16.77415831,15.80284361243463,1.4878900354445088,0.7667048524113887,24.502184764671703,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,147,15.765813,1.484404,0.764908,24.444769,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-27,16.6461113,15.645463282442748,1.4730726717557252,0.7590690076335878,24.258167709923665,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,True,2024-10-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,0.13837,0.084173,0.400635,0.287671,0.283237,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,148,15.645464,1.473072,0.759069,24.258168,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
