date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,peTTM_eod,pbMRQ_eod,psTTM_eod,pcfNcfTTM_eod,valuation_time_mode,valuation_reference_lag_days,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q
2025-12-11,17.23,20.368690861176464,2.0559582282352937,1.8061942352941174,14.24060406823529,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,49,20.356876,2.054766,1.805147,14.232344,asof1455_from_lagged_eod,1,0.7074235807860262,0.5240174672489083,0.5720524017467249,0.4104803493449782,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,18.37,21.644687656413232,2.184754098665119,1.9193437632037147,15.132707027278004,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,50,21.703762,2.190717,1.924582,15.174008,asof1455_from_lagged_eod,1,0.908695652173913,0.8,0.7565217391304347,0.6260869565217392,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,18.19,21.526540209036472,2.1728287283614582,1.908866850299401,15.050104831790962,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,53,21.491096,2.169251,1.905724,15.025325,asof1455_from_lagged_eod,1,0.8917748917748918,0.7748917748917749,0.7445887445887446,0.5930735930735931,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,17.88,21.148467201759203,2.1346670093457942,1.8753413743815281,14.785778862012094,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,54,21.124837,2.132282,1.873246,14.769258,asof1455_from_lagged_eod,1,0.8318965517241379,0.6853448275862069,0.7025862068965517,0.5344827586206896,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,17.91,21.136651785794182,2.133474551454139,1.8742936767337808,14.777518211409397,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,55,21.160282,2.135859,1.876389,14.794039,asof1455_from_lagged_eod,1,0.8283261802575107,0.6824034334763949,0.6995708154506438,0.5321888412017167,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-18,17.8,21.030319352317143,2.1227409380234508,1.864864556113903,14.703176672250141,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,56,21.030319,2.122741,1.864864,14.703176,asof1455_from_lagged_eod,1,0.811965811965812,0.6623931623931624,0.6752136752136753,0.5170940170940171,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-19,17.85,21.077578143820222,2.1275112044943816,1.8690547056179774,14.736216844943817,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,57,21.089393,2.128704,1.870103,14.744477,asof1455_from_lagged_eod,1,0.8212765957446808,0.6638297872340425,0.6936170212765957,0.5276595744680851,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,17.76,20.971245140056023,2.1167784873949578,1.859626232492997,14.66187488795518,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,60,20.98306,2.117971,1.860674,14.670135,asof1455_from_lagged_eod,1,0.8050847457627118,0.6483050847457628,0.6610169491525424,0.5042372881355932,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,17.79,21.006689572072073,2.1203561024774773,1.8627693536036036,14.686655422297298,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,61,21.018504,2.121549,1.863817,14.694916,asof1455_from_lagged_eod,1,0.8059071729957806,0.6497890295358649,0.6708860759493671,0.5147679324894515,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,17.78,20.98305964249579,2.1179713456998317,1.8606739696458687,14.67013536593592,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,62,21.00669,2.120356,1.862769,14.686656,asof1455_from_lagged_eod,1,0.8025210084033614,0.6470588235294118,0.6638655462184874,0.5042016806722689,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-25,17.9,21.136652649043867,2.133474062992126,1.8742934426321707,14.777518326209222,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,63,21.148467,2.134667,1.875341,14.785778,asof1455_from_lagged_eod,1,0.8326359832635983,0.6861924686192469,0.702928870292887,0.5439330543933054,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,18.0,21.23117050223464,2.143014859776536,1.88267473575419,14.843599478212292,2025-10-22,2025-09-30,0.089917,0.12537,0.250882,1057568252.9,0.846397,,1356921309.0,1356921309.0,True,2025-10-23,1.306412,206.672867,2.478012,108.958838,0.498758,0.379407,0.092193,0.057735,0.147045,0.146137,0.146234,1.653198,1.416197,0.656061,0.022542,0.004771,1.912344,0.769838,0.230162,0.437421,,0.015469,0.123389,0.015469,0.089917,2.035134,0.379407,0.928853,0.12537,0.86715,1.045851,0.138239,64,21.266615,2.146592,1.885818,14.868381,asof1455_from_lagged_eod,1,0.85,0.7166666666666667,0.7208333333333333,0.5708333333333333,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
