date,open,high,low,close,volume
2021-04-28,8.735155,8.876615,8.60253625,8.7174725,15876168
2021-04-29,8.7174725,8.876615,8.6113775,8.81472625,13813936
2021-04-30,8.86777375,8.947345,8.70863125,8.91198,15933228
2021-05-06,8.8942975,9.1418525,8.88545625,9.06228125,15039437
2021-05-07,9.06228125,9.66348625,9.05344,9.34520125,27835826
2021-05-10,9.34520125,9.4247725,8.62906,8.90313875,29798851
2021-05-11,8.805885,8.805885,8.0101725,8.098585,31186799
2021-05-12,8.05437875,8.10742625,7.8333475,8.027855,20490297
2021-05-13,7.94828375,8.07206125,7.8687125,7.8687125,13585242
2021-05-14,7.91291875,8.00133125,7.8687125,7.9748075,15128694
2021-05-17,7.9394425,8.13395,7.52390375,8.0455375,21667601
2021-05-18,8.00133125,8.01901375,7.73609375,7.80682375,17705040
2021-05-19,7.8701505,7.8701505,7.5263968,7.55353525,18323621
2021-05-20,7.55353525,7.5806737,7.3454738,7.4359353,14698294
2021-05-21,7.42688915,7.66208905,7.3816584,7.64399675,13195228
2021-05-24,7.779689,7.9967966,7.6892275,7.98775045,24009097
2021-05-25,8.0510735,8.0510735,7.69827365,7.84301205,18774547
2021-05-26,7.9063351,8.1053504,7.9063351,7.96965815,18221399
2021-05-27,7.93347355,8.06011965,7.84301205,7.8701505,16383745
2021-05-28,7.8339659,7.9244274,7.57162755,7.58971985,21058653
2021-05-31,7.57162755,7.6892275,7.48116605,7.58971985,13108450
2021-06-01,7.51735065,7.7073198,7.4721199,7.69827365,12458104
2021-06-02,7.779689,8.00584275,7.779689,7.84301205,27186117
2021-06-03,7.8520582,7.9425197,7.78873515,7.87919665,14060211
2021-06-04,7.86110435,7.8701505,7.6892275,7.73445825,10731298
2021-06-07,7.779689,8.45815025,7.779689,8.1958119,25039857
2021-06-08,8.29531955,8.5214733,8.1958119,8.20485805,19961099
2021-06-09,8.18676575,8.6300271,8.11439655,8.5757502,26127188
2021-06-10,8.63907325,8.72953475,8.51242715,8.6300271,21390258
2021-06-11,8.65716555,8.6662117,8.45815025,8.53051945,14763676
2021-06-15,8.5214733,8.63907325,8.1958119,8.24104265,16725760
2021-06-16,8.2500888,8.34959645,8.04202735,8.0510735,11744069
2021-06-17,8.02393505,8.04202735,7.77064285,7.8701505,11610993
2021-06-18,7.84301205,7.9425197,7.64399675,7.82491975,12450580
2021-06-21,7.78873515,7.960612,7.73445825,7.86110435,9839879
2021-06-22,7.8701505,8.4491041,7.8339659,8.2319965,20968506
2021-06-23,8.22295035,8.27722725,8.0510735,8.13248885,10621066
2021-06-24,8.141535,8.141535,7.9063351,7.9787043,9930868
2021-06-25,7.98775045,8.0872581,7.9063351,7.98775045,9472428
2021-06-28,8.00584275,8.2681811,7.91538125,8.141535,13034499
2021-06-29,8.20485805,8.20485805,7.8882428,7.9244274,11012349
2021-06-30,7.8701505,7.98775045,7.84301205,7.89728895,6640701
2021-07-01,7.91538125,7.9425197,7.73445825,7.75255055,9493332
2021-07-02,7.69827365,7.77064285,7.598766,7.60781215,8805148
2021-07-05,7.62590445,7.86110435,7.60781215,7.6711352,12712500
2021-07-06,7.7254121,8.0872581,7.6711352,8.0872581,19771196
2021-07-07,8.07821195,8.5938425,8.0148889,8.54861175,29807276
2021-07-08,8.684304,9.407996,8.60288865,9.407996,65542957
2021-07-09,9.30848835,10.3487956,9.12756535,10.3487956,64989173
2021-07-12,10.3487956,10.9458415,10.2583341,10.73778005,70177795
2021-07-13,10.52067245,10.7287339,10.3487956,10.52067245,31234169
2021-07-14,10.75587235,11.02725685,10.4392571,10.48448785,34283908
2021-07-15,10.674457,10.7649185,10.2040572,10.39402635,33346792
2021-07-16,10.48448785,10.88251845,10.17691875,10.4392571,40558559
2021-07-19,10.6925493,11.036303,10.2764264,10.32165715,37354814
2021-07-20,10.2764264,10.3668879,9.769842,10.03218035,34623498
2021-07-21,10.2583341,10.43021095,9.9688573,10.2221495,26794699
2021-07-22,10.2945187,10.6925493,10.26738025,10.6201801,29560700
2021-07-23,10.48448785,10.9096569,10.1859649,10.2583341,27090479
2021-07-26,10.30356485,10.3668879,9.67033435,9.950765,21455625
2021-07-27,9.88744195,10.14073415,8.9556885,8.9556885,30706609
2021-07-28,8.7747655,8.9195039,8.27722725,8.45815025,27276565
2021-07-29,8.58479635,9.04615,8.56670405,8.91045775,21957166
2021-07-30,8.7928578,9.1185192,8.7385809,9.0099654,14625094
2021-08-02,8.9737808,9.00091925,8.7204886,8.9737808,16769910
2021-08-03,9.00091925,9.04615,8.503381,8.5938425,24104338
2021-08-04,8.72953475,8.9195039,8.58479635,8.81999625,17335850
2021-08-05,8.71144245,8.7566732,8.45815025,8.5757502,19315473
2021-08-06,8.5938425,8.69335015,8.5214733,8.69335015,17441627
2021-08-09,8.6662117,8.80190395,8.5757502,8.6481194,14771563
2021-08-10,8.6481194,8.7385809,8.56670405,8.63907325,13770188
2021-08-11,8.6481194,8.7385809,8.54861175,8.63907325,13286638
2021-08-12,8.6300271,9.23611915,8.60288865,9.00091925,28062520
2021-08-13,9.00091925,9.63414975,8.96473465,9.588919,40573434
2021-08-16,9.7879343,10.06836495,9.2813499,9.39894985,53217802
2021-08-17,9.36276525,9.47131905,8.865227,8.865227,30310443
2021-08-18,8.7385809,9.16374995,8.7023963,8.9014116,19634977
2021-08-19,8.96473465,9.0280577,8.5938425,8.91045775,20456592
2021-08-20,8.9375962,9.5527344,8.6300271,9.4984575,43992077
2021-08-23,9.6431959,10.0231342,9.4803652,9.57987285,53379203
2021-08-24,9.588919,10.53876475,9.41704215,10.30356485,63564291
2021-08-25,10.30356485,10.493534,9.588919,9.9688573,58679597
2021-08-26,9.88744195,10.674457,9.88744195,10.5839955,56818672
2021-08-27,10.62922625,11.64239505,10.17691875,11.64239505,61831254
2021-08-30,12.302764,12.8093484,12.302764,12.8093484,91414445
2021-08-31,12.78220995,14.0939017,12.22134865,13.95820945,94145840
2021-09-01,13.388302,13.99439405,12.6284254,13.14405595,64570511
2021-09-02,13.1350098,14.4557477,12.8636253,14.4557477,38368198
2021-09-03,14.3833785,15.9031317,14.2748247,14.79045525,69973690
2021-09-06,15.559378,16.18356235,13.79537875,14.26577855,88298668
2021-09-07,14.1300863,15.51414725,13.63254805,15.2879935,78973943
2021-09-08,14.95328595,15.7041164,14.3833785,15.2156243,60216402
2021-09-09,15.18848585,16.102147,14.8175937,14.8899629,54922625
2021-09-10,14.7814091,15.2518089,14.17531705,15.0708859,54598716
2021-09-13,15.33322425,16.58159295,15.20657815,16.58159295,53289832
2021-09-14,17.57666945,18.2370384,17.187685,18.2370384,45713831
2021-09-15,18.815992,20.0643607,18.635069,20.0643607,114247635
2021-09-16,20.4985759,20.4985759,18.5446075,19.358761,105518516
2021-09-17,18.98786885,20.987068,18.815992,20.3357452,93791566
2021-09-22,20.21814525,21.2584525,18.8521766,20.2452837,79151903
2021-09-23,20.4804836,20.4804836,18.2189461,18.2189461,68170040
2021-09-24,17.368608,17.70331555,16.40066995,16.40066995,90161127
2021-09-27,15.9935932,16.40066995,14.7633168,14.9804244,89142839
2021-09-28,15.1613474,15.58651645,14.654763,15.04374745,62229381
2021-09-29,14.4919323,14.9804244,13.54208655,13.54208655,69055833
2021-09-30,13.84965565,14.7452245,13.56017885,14.64571685,57547329
2021-10-08,14.9261475,14.9623321,13.18024055,13.8044249,76415577
2021-10-11,13.72300955,13.97630175,13.207379,13.569225,46753390
2021-10-12,13.4244866,13.6415942,12.69174845,13.14405595,54386101
2021-10-13,12.9359945,13.3521174,12.483687,13.08977905,52866112
2021-10-14,13.026456,14.04867095,12.66461,13.56017885,55960277
2021-10-15,13.4968558,13.84965565,12.9359945,13.4063943,47936069
2021-10-18,13.4425789,14.2748247,13.2616559,14.06676325,46971565
2021-10-19,14.111994,14.77236295,13.8406095,14.47384,50399115
2021-10-20,13.750148,14.8537783,13.207379,14.6366707,55877756
2021-10-21,14.6185784,15.67697795,14.50097845,15.22467045,59664171
2021-10-22,15.2156243,16.07500855,14.7452245,14.9442398,71287301
2021-10-25,14.5643015,15.5051011,14.32005545,15.3422704,66153865
2021-10-26,15.5231934,16.23783925,15.0708859,15.33322425,54507711
2021-10-27,15.11611665,15.9393163,15.04374745,15.27894735,49851673
2021-10-28,15.09802435,15.31513195,13.750148,13.8406095,61857348
2021-10-29,13.90393255,14.68190145,13.90393255,14.4919323,56654000
2021-11-01,14.4014708,15.27894735,13.88584025,14.9080552,55995709
2021-11-02,14.62762455,14.88091675,13.41544045,13.41544045,60318114
2021-11-03,13.54208655,13.54208655,12.58319465,13.2254713,43502002
2021-11-04,13.4606712,13.569225,12.9721791,12.99931755,36459657
2021-11-05,12.99931755,13.01740985,12.02233335,12.07661025,56039557
2021-11-08,12.14897945,12.42036395,11.85950265,12.302764,32960267
2021-11-09,12.302764,12.52891775,11.87759495,12.38417935,38483257
2021-11-10,12.1942102,12.4655947,11.940918,12.1942102,30470861
2021-11-11,12.1942102,12.4655947,12.07661025,12.3208563,26867981
2021-11-12,12.25753325,12.52891775,12.2123025,12.3389486,24792450
2021-11-15,12.25753325,12.3751332,11.89568725,12.09470255,34865168
2021-11-16,12.09470255,12.121841,11.47956435,11.58811815,36171910
2021-11-17,11.73285655,11.8685488,11.5428874,11.82331805,22577443
2021-11-18,11.759995,12.1761179,11.7419027,11.9047334,27309544
2021-11-19,11.84141035,12.25753325,11.69667195,12.14897945,30716490
2021-11-22,12.14897945,12.40227165,12.0313795,12.31181015,32246488
2021-11-23,12.2665794,12.32990245,12.0313795,12.13088715,26753864
2021-11-24,12.121841,12.302764,11.940918,12.0132872,22050800
2021-11-25,11.94996415,12.07661025,11.7961796,11.84141035,19909083
2021-11-26,11.7780873,12.18516405,11.759995,11.9047334,25049200
2021-11-29,11.80522575,11.98614875,11.5609797,11.8504565,21181515
2021-11-30,11.84141035,12.1942102,11.7780873,11.9228257,25182460
2021-12-01,11.93187185,12.3570409,11.759995,12.2846717,49315551
2021-12-02,12.2123025,12.25753325,11.8504565,11.87759495,37991220
2021-12-03,11.8323642,12.0494718,11.6695335,11.9047334,27080732
2021-12-06,11.9047334,12.3389486,11.84141035,12.18516405,43100641
2021-12-07,12.23944095,12.36608705,11.5971643,11.6876258,42339679
2021-12-08,11.6514412,11.7961796,11.49765665,11.7419027,21830199
2021-12-09,11.7419027,11.80522575,11.5428874,11.58811815,25033218
2021-12-10,11.53384125,11.89568725,11.49765665,11.8323642,31335338
2021-12-13,11.8866411,12.20325635,11.84141035,12.0675641,35637975
2021-12-14,12.20325635,12.20325635,11.7057181,11.7238104,30513661
2021-12-15,11.69667195,11.8142719,11.5428874,11.5971643,21089113
2021-12-16,11.6152566,11.82331805,11.579072,11.7961796,16569450
2021-12-17,11.75094885,11.9228257,11.55193355,11.5971643,19900677
2021-12-20,11.5067028,11.579072,10.9096569,10.95488765,27544403
2021-12-21,10.99107225,11.1267645,10.8915646,11.0543953,11426006
2021-12-22,11.0543953,11.26245675,11.0001184,11.1629491,14546092
2021-12-23,11.1629491,11.20817985,11.08153375,11.1267645,12783760
2021-12-24,11.1086722,11.1086722,10.64731855,10.6563647,18886507
2021-12-27,10.64731855,10.7468262,10.52067245,10.674457,10920775
2021-12-28,10.84633385,11.1086722,10.8372877,11.0001184,23196044
2021-12-29,11.0001184,12.1037487,10.9458415,12.1037487,74764534
2021-12-30,12.11279485,12.38417935,11.84141035,11.84141035,77755518
2021-12-31,11.940918,12.1399333,11.6695335,12.00424105,43356532
2022-01-04,12.05851795,12.11279485,11.67857965,11.940918,33145549
2022-01-05,11.940918,11.940918,11.4886105,11.60621045,28093950
2022-01-06,11.53384125,11.78713345,11.2895952,11.71476425,27429794
2022-01-07,11.6152566,11.98614875,11.53384125,11.8142719,36812198
2022-01-10,11.8323642,12.1580256,11.6695335,12.11279485,35914021
2022-01-11,12.121841,13.2978405,12.121841,12.96313295,69392004
2022-01-12,12.83648685,13.207379,12.7550715,13.07168675,56554107
2022-01-13,13.026456,13.43353275,12.8817176,12.9179022,41735409
2022-01-14,12.7550715,13.10787135,12.5741485,12.69174845,34220661
2022-01-17,12.5741485,12.6827023,12.05851795,12.40227165,36381975
2022-01-18,12.845533,12.8998099,12.4655947,12.49273315,37289913
2022-01-19,12.483687,13.0445483,12.483687,12.8093484,41173785
2022-01-20,12.5741485,12.66461,12.00424105,12.0675641,33417462
2022-01-21,12.1942102,12.302764,11.940918,12.2484871,18703316
2022-01-24,12.2665794,12.3208563,11.6333489,12.13088715,19793971
2022-01-25,11.98614875,12.1580256,11.31673365,11.33482595,23463649
2022-01-26,11.4886105,11.80522575,11.42528745,11.64239505,16922128
2022-01-27,11.64239505,11.78713345,11.22627215,11.2895952,14400475
2022-01-28,11.4705182,11.4705182,10.8191954,11.04534915,17086645
2022-02-07,11.26245675,11.6333489,11.217226,11.60621045,15938849
2022-02-08,11.57002585,11.69667195,11.33482595,11.69667195,13522160
2022-02-09,11.7238104,11.8685488,11.5609797,11.76904115,14430880
2022-02-10,11.73285655,12.0856564,11.69667195,11.93187185,15955397
2022-02-11,11.78713345,12.1942102,11.62430275,11.7238104,15198018
2022-02-14,11.6514412,12.0313795,11.60621045,11.89568725,14104903
2022-02-15,11.93187185,12.04042565,11.76904115,12.0313795,12601844
2022-02-16,12.0132872,12.38417935,11.9951949,12.3208563,19706912
2022-02-17,12.3932255,12.98122525,12.1942102,12.845533,40204840
2022-02-18,12.54701005,12.67365615,12.4113178,12.54701005,24313944
2022-02-21,12.52891775,12.5922408,12.22134865,12.49273315,16343368
2022-02-22,12.34799475,12.8274407,12.22134865,12.8274407,24756132
2022-02-23,13.14405595,13.16214825,12.61937925,12.96313295,41515886
2022-02-24,12.83648685,13.18024055,12.3932255,12.66461,37578300
2022-02-25,12.66461,12.87267145,12.47464085,12.51082545,21897071
2022-02-28,12.4475024,12.78220995,12.3932255,12.67365615,19430306
2022-03-01,12.6827023,13.2616559,12.6103331,12.9902714,37358855
2022-03-02,12.99931755,13.16214825,12.81839455,13.05359445,21775550
2022-03-03,13.1169175,13.1169175,12.7188869,12.7550715,19645747
2022-03-04,12.67365615,12.7912561,12.3570409,12.3751332,17345117
2022-03-07,12.3751332,12.70984075,12.36608705,12.47464085,17631825
2022-03-08,12.3932255,12.45654855,11.62430275,11.82331805,20366308
2022-03-09,11.8504565,12.0313795,10.6382724,11.5971643,21248663
2022-03-10,11.78713345,12.0132872,11.759995,11.8866411,14472048
2022-03-11,11.75094885,12.31181015,11.6152566,12.25753325,16934427
2022-03-14,12.1580256,12.5379639,12.04042565,12.13088715,19638800
2022-03-15,12.0132872,12.0856564,11.0905799,11.1810414,20247677
2022-03-16,11.398149,11.47956435,10.62922625,11.24436445,20914732
2022-03-17,11.3619644,11.60621045,11.0905799,11.13581065,21684875
2022-03-18,11.0905799,11.38910285,10.99107225,11.35291825,12117552
2022-03-21,11.3619644,11.85950265,11.2715029,11.5247951,18088543
2022-03-22,11.6152566,11.6152566,11.3438721,11.4524259,9477537
2022-03-23,11.398149,11.7961796,11.3800567,11.6876258,13424374
2022-03-24,11.57002585,11.85950265,11.3800567,11.7057181,12758600
2022-03-25,11.759995,11.9590103,11.6152566,11.8323642,15911775
2022-03-28,11.76904115,11.7961796,11.2715029,11.6876258,16336414
2022-03-29,11.759995,12.63747155,11.6514412,12.43845625,35462142
2022-03-30,12.29371785,12.5017793,12.13088715,12.3751332,21954932
2022-03-31,12.3932255,12.42036395,12.07661025,12.2303948,13976330
2022-04-01,12.2123025,12.36608705,12.05851795,12.16707175,13587401
2022-04-06,12.11279485,12.4294101,12.0313795,12.36608705,13515621
2022-04-07,12.3389486,12.9359945,12.16707175,12.66461,32687842
2022-04-08,12.63747155,13.86774795,12.5560562,13.48780965,59239333
2022-04-11,13.4968558,13.5511327,13.026456,13.16214825,42726037
2022-04-12,13.16214825,13.1711944,12.56510235,13.14405595,26463584
2022-04-13,13.026456,13.28879435,12.5741485,12.5741485,30193658
2022-04-14,12.5379639,13.2435636,12.2665794,13.23451745,30570800
2022-04-15,13.4787635,14.47384,13.0988252,13.70491725,77743351
2022-04-18,13.65064035,14.1662709,13.388302,13.569225,47589702
2022-04-19,13.569225,14.2748247,13.388302,14.2748247,50190101
2022-04-20,14.24768625,14.24768625,13.61445575,13.8587018,38753952
2022-04-21,13.59636345,13.74110185,12.5017793,12.78220995,43251196
2022-04-22,12.29371785,13.0445483,12.2665794,12.8093484,24112363
2022-04-25,12.43845625,12.65556385,11.62430275,11.759995,37078978
2022-04-26,11.8685488,12.1399333,11.38910285,11.53384125,26951254
2022-04-27,11.3076875,12.23944095,11.1991337,12.2123025,24094483
2022-04-28,12.2303948,12.4655947,12.09470255,12.3208563,22952866
2022-04-29,12.3932255,12.61937925,12.09470255,12.51082545,19391372
2022-05-05,12.483687,13.27070205,12.3751332,13.05359445,26883152
2022-05-06,12.69174845,13.25260975,12.56510235,12.92694835,21623606
2022-05-09,12.845533,13.52399425,12.66461,13.52399425,25119139
2022-05-10,13.207379,13.28879435,12.98122525,13.1531021,28726719
2022-05-11,13.0807329,13.4606712,12.7550715,12.8274407,39027690
2022-05-12,12.61937925,12.76411765,12.3570409,12.58319465,23948257
2022-05-13,12.58319465,13.16214825,12.58319465,12.8274407,27380141
2022-05-16,12.98122525,13.46971735,12.8817176,13.37925585,39282333
2022-05-17,13.39734815,13.4425789,13.03550215,13.3702097,27156363
2022-05-18,13.32497895,13.34307125,12.98122525,13.0626406,20671098
2022-05-19,12.80030225,13.25260975,12.70984075,13.23451745,20165656
2022-05-20,13.2978405,13.5330404,13.16214825,13.3521174,27871268
2022-05-23,13.4787635,13.8406095,13.39734815,13.81347105,35414898
2022-05-24,13.8406095,13.88584025,13.05359445,13.10787135,30198729
2022-05-25,13.1350098,13.4606712,12.96313295,13.30688665,22493126
2022-05-26,13.3159328,13.388302,12.8998099,13.2254713,22239337
2022-05-27,13.2254713,13.7682403,13.1892867,13.56017885,29387090
2022-05-30,13.569225,14.0215325,13.4244866,13.9491633,35634806
2022-05-31,13.931071,14.06676325,13.77728645,13.97630175,25876637
2022-06-01,13.8767941,14.51907075,13.8406095,14.3652862,42145902
2022-06-02,14.3652862,14.3652862,13.9853479,14.10294785,25986366
2022-06-06,13.931071,15.49605495,13.8767941,15.197532,49757184
2022-06-07,15.197532,15.33322425,14.7814091,15.18848585,33166323
2022-06-08,15.1514142,15.64256096,14.75293664,15.4294218,46088171
2022-06-09,15.54989176,16.97699744,15.46648948,16.97699744,59742342
2022-06-10,16.97699744,17.21793736,16.34684688,16.73605752,78853266
2022-06-13,16.3097792,17.13453508,16.3097792,16.75459136,54915184
2022-06-14,16.31904612,16.67118908,15.81863244,16.57851988,52757333
2022-06-15,16.4951176,16.56925296,15.40162104,15.53135792,51692471
2022-06-16,15.3830872,15.64256096,14.827072,15.2440834,40077753
2022-06-17,14.97534272,15.50355716,14.94754196,15.39235412,30398466
2022-06-20,15.39235412,15.6147602,14.5490644,14.69733512,50398073
2022-06-21,14.595399,14.74366972,14.2247222,14.53053056,27648246
2022-06-22,14.53979748,14.8734066,14.29885756,14.30812448,30393943
2022-06-23,14.28032372,14.5490644,13.91891384,14.47492904,29739760
2022-06-24,14.44712828,15.0124104,14.28032372,14.91047428,36305443
2022-06-27,14.90120736,15.058745,14.56759824,14.7344028,36282528
2022-06-28,14.9660758,15.3830872,14.71586896,15.37382028,45688099
2022-06-29,15.30895184,15.31821876,14.66026744,14.7344028,37784380
2022-06-30,14.66953436,14.95680888,14.5490644,14.81780508,24149855
2022-07-01,14.8734066,15.5684256,14.7344028,15.54989176,43713126
2022-07-04,15.79083168,16.10590696,15.522091,15.95763624,49896121
2022-07-05,15.79083168,16.4951176,15.65182788,16.448783,53110715
2022-07-06,16.15224156,16.1707754,15.11434652,15.37382028,47317511
2022-07-07,15.18848188,15.57769252,15.02167732,15.28115108,25631092
2022-07-08,15.3830872,15.4294218,14.76220356,14.79927124,28610702
2022-07-11,14.69733512,14.70660204,14.363726,14.55833132,19555286
2022-07-12,14.60466592,14.74366972,14.40079368,14.63246668,18208021
2022-07-13,14.53979748,14.595399,14.1783876,14.4563952,18351428
2022-07-14,14.4563952,14.91047428,14.43786136,14.66026744,23412440
2022-07-15,14.66026744,14.9660758,14.57686516,14.77147048,19609828
2022-07-18,14.69733512,14.91047428,14.37299292,14.91047428,21752273
2022-07-19,14.91047428,15.25335032,14.76220356,15.17921496,22731450
2022-07-20,15.08654576,15.21628264,14.9660758,15.07727884,15719227
2022-07-21,14.99387656,15.03094424,14.1783876,14.18765452,31350935
2022-07-22,14.12278608,14.28032372,13.60383856,13.77991004,29065537
2022-07-25,13.77064312,14.02084996,13.668707,13.69650776,14572303
2022-07-26,13.69650776,13.96524844,13.56677088,13.88184616,10517548
2022-07-27,13.87257924,13.9467146,13.668707,13.83551156,11845958
2022-07-28,13.91891384,14.05791764,13.53897012,13.58530472,22763400
2022-07-29,13.61310548,13.69650776,13.2980302,13.44630092,20288167
2022-08-01,13.3906994,13.58530472,13.205361,13.56677088,17129696
2022-08-02,13.41850016,13.41850016,12.67714656,12.75128192,25260757
2022-08-03,13.70577468,14.03011688,13.45556784,13.49263552,60999237
2022-08-04,13.07562412,13.65944008,12.95515416,13.26096252,37589454
2022-08-05,13.26096252,13.74284236,13.205361,13.70577468,28555173
2022-08-08,13.63163932,13.90038,13.53897012,13.72430852,16573102
2022-08-09,13.69650776,13.87257924,13.60383856,13.83551156,16336987
2022-08-10,13.7150416,13.89111308,13.54823704,13.68724084,13862299
2022-08-11,13.73357544,15.058745,13.72430852,14.9660758,87878230
2022-08-12,15.1514142,15.37382028,14.93827504,15.16068112,60787486
2022-08-15,15.290418,15.83716628,14.97534272,15.25335032,50612696
2022-08-16,15.13288036,15.40162104,15.04021116,15.25335032,30017512
2022-08-17,15.27188416,15.31821876,14.52126364,15.03094424,47576733
2022-08-18,15.1050796,15.12361344,14.30812448,14.46566212,33778773
2022-08-19,14.4563952,14.49346288,13.9467146,14.0857184,31508582
2022-08-22,14.00231612,14.3173914,13.75210928,14.28959064,32183865
2022-08-23,14.26178988,14.66953436,14.15985376,14.52126364,34021665
2022-08-24,14.5490644,14.56759824,13.72430852,13.8077108,32263369
2022-08-25,13.95598152,14.00231612,13.47410168,13.82624464,20298100
2022-08-26,13.82624464,14.21545528,13.73357544,13.8540454,20856462
2022-08-29,13.55750396,13.79844388,13.5297032,13.74284236,15902100
2022-08-30,13.67797392,13.87257924,13.27949636,13.8077108,28969350
2022-08-31,13.65017316,13.69650776,13.18682716,13.21462792,24407698
2022-09-01,13.14049256,13.42776708,13.02928952,13.05709028,14326213
2022-09-02,13.14049256,13.18682716,13.01075568,13.07562412,9197354
2022-09-05,13.03855644,13.10342488,12.84395112,12.98295492,13478613
2022-09-06,13.0200226,13.55750396,12.95515416,13.54823704,25306548
2022-09-07,13.46483476,13.92818076,13.37216556,13.78917696,27036713
2022-09-08,13.90038,13.90038,13.47410168,13.49263552,13716648
2022-09-09,13.46483476,13.78917696,13.3443648,13.41850016,15047495
2022-09-13,13.52043628,13.5760378,13.26096252,13.32583096,11050228
2022-09-14,12.99222184,13.23316176,12.8810188,13.01075568,14450029
2022-09-15,13.00148876,13.1126918,12.22306748,12.4176728,22952512
2022-09-16,12.3250036,12.33427052,11.96359372,12.02846216,13835852
2022-09-19,12.07479676,12.28793592,11.98212756,12.07479676,12100571
2022-09-20,12.1859998,12.30646976,12.13039828,12.16746596,11514180
2022-09-21,12.10259752,12.16746596,11.78752224,12.11186444,9395748
2022-09-22,12.0006614,12.26013516,11.96359372,12.22306748,8946436
2022-09-23,12.12113136,12.36207128,11.88945836,11.96359372,10002601
2022-09-26,11.78752224,11.9079922,11.45391312,11.47244696,10549856
2022-09-27,11.50951464,11.75045456,11.33344316,11.69485304,10485325
2022-09-28,11.57438308,11.62071768,11.2129732,11.2129732,10405068
2022-09-29,11.57438308,11.8616576,11.351977,11.37051084,17245667
2022-09-30,11.31490932,11.51878156,11.17590552,11.19443936,10435141
2022-10-10,11.19443936,11.36124392,10.91643176,11.0276348,12018813
2022-10-11,11.0276348,11.25004088,10.89789792,11.20370628,9038900
2022-10-12,11.18517244,11.4909808,11.0276348,11.47244696,12629488
2022-10-13,11.42611236,11.79678916,11.37051084,11.6299846,14654648
2022-10-14,11.62071768,11.94505988,11.62071768,11.88019144,14168157
2022-10-17,11.77825532,12.0006614,11.73192072,11.8616576,8279610
2022-10-18,11.88945836,11.94505988,11.82458992,11.84312376,9823162
2022-10-19,11.85239068,11.97286064,11.78752224,11.84312376,8600533
2022-10-20,11.7226538,11.9079922,11.4909808,11.74118764,10870241
2022-10-21,11.74118764,11.87092452,11.63925152,11.68558612,4736113
2022-10-24,11.71338688,11.9079922,11.46318004,11.60218384,8628914
2022-10-25,11.50951464,11.6299846,11.26857472,11.47244696,8574939
2022-10-26,11.4909808,11.85239068,11.48171388,11.61145076,8653655
2022-10-27,11.61145076,11.79678916,11.59291692,11.6299846,6548580
2022-10-28,11.61145076,11.61145076,10.94423252,10.99983404,11833889
2022-10-31,10.82376256,11.00910096,10.40675116,10.5179542,18626935
2022-11-01,10.52722112,10.7959618,10.48088652,10.76816104,14940758
2022-11-02,10.7959618,10.888631,10.68475876,10.81449564,15978007
2022-11-03,10.72182644,10.97203328,10.63842416,10.888631,10277128
2022-11-04,10.89789792,11.7226538,10.87009716,11.62071768,24204563
2022-11-07,11.7226538,11.96359372,11.63925152,11.80605608,18926868
2022-11-08,11.79678916,11.84312376,11.6299846,11.75045456,10197616
2022-11-09,11.77825532,11.85239068,11.74118764,11.815323,8614086
2022-11-10,11.6763192,11.78752224,11.54658232,11.64851844,9990600
2022-11-11,11.94505988,12.01919524,11.63925152,11.66705228,17308073
2022-11-14,11.6763192,11.815323,11.3983116,11.43537928,15642110
2022-11-15,11.43537928,11.60218384,11.31490932,11.60218384,11356505
2022-11-16,11.61145076,11.69485304,11.351977,11.37977776,12264200
2022-11-17,11.31490932,11.33344316,11.09250324,11.23150704,13422701
2022-11-18,11.23150704,11.3056424,10.9349656,10.95349944,12692833
2022-11-21,10.888631,11.06470248,10.73109336,11.06470248,9166547
2022-11-22,11.0276348,11.14810476,10.90716484,10.9349656,9303321
2022-11-23,10.94423252,11.03690172,10.8422964,10.99056712,7352903
2022-11-24,10.99983404,11.1666386,10.95349944,11.0739694,11042268
2022-11-25,11.0739694,11.0739694,10.82376256,10.85156332,9384470
2022-11-28,10.73109336,10.7959618,10.57355572,10.78669488,6696705
2022-11-29,10.86083024,11.05543556,10.82376256,11.00910096,8821362
2022-11-30,11.0276348,11.11103708,10.96276636,10.99983404,7949643
2022-12-01,11.11103708,11.19443936,11.01836788,11.04616864,9537000
2022-12-02,11.04616864,11.19443936,10.9813002,11.120304,8687792
2022-12-05,11.13883784,11.20370628,11.0739694,11.1666386,9803440
2022-12-06,11.13883784,11.4446462,10.96276636,11.34271008,29678379
2022-12-07,11.24077396,11.26857472,11.04616864,11.13883784,25975683
2022-12-08,11.12957092,11.5373154,11.03690172,11.351977,32532945
2022-12-09,11.351977,11.4909808,11.23150704,11.47244696,20377094
2022-12-12,11.4909808,11.4909808,11.23150704,11.23150704,17533651
2022-12-13,11.2593078,11.50951464,11.23150704,11.32417624,13750278
2022-12-14,11.26857472,11.3983116,11.20370628,11.2593078,9613107
2022-12-15,11.25004088,11.25004088,11.0276348,11.04616864,12441700
2022-12-16,10.95349944,11.09250324,10.89789792,10.96276636,8971219
2022-12-19,10.97203328,11.12957092,10.57355572,10.63842416,15192878
2022-12-20,10.59208956,10.77742796,10.55502188,10.69402568,7855565
2022-12-21,10.69402568,10.9349656,10.6106234,10.8422964,8567384
2022-12-22,10.8422964,10.87936408,10.25848044,10.31408196,18425862
